{'city': 'Seoul', 'temperature': 3.84, 'pressure': 1018, 'humidity': 52, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.72, 'pressure': 1026, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.56, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.71, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 6.49, 'pressure': 995, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': -0.42, 'pressure': 1030, 'humidity': 91, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 7.58, 'pressure': 1013, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 1.57, 'pressure': 1005, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -0.2, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.76, 'pressure': 1030, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.02, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.65, 'pressure': 1028, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -4.9, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.74, 'pressure': 1025, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 6.14, 'pressure': 1021, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 14.13, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.8, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.9, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -2.05, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.85, 'pressure': 1019, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.11, 'pressure': 1025, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1001, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -0.84, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.51, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.38, 'pressure': 1027, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -1.54, 'pressure': 1031, 'humidity': 91, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.08, 'pressure': 1032, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.27, 'pressure': 1028, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.63, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.89, 'pressure': 1032, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1025, 'humidity': 78, 'description': "u'overcast clouds"}
