{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1011, 'humidity': 55, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.94, 'pressure': 1027, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.06, 'pressure': 1024, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.85, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.42, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.32, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.54, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.22, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.23, 'pressure': 985, 'humidity': 100, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': 1.22, 'pressure': 983, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.81, 'pressure': 1029, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.37, 'pressure': 1004, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 17.03, 'pressure': 1015, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.93, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1003, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.62, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.58, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 7.17, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.93, 'pressure': 1009, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.26, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.44, 'pressure': 1004, 'humidity': 80, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 3.15, 'pressure': 1028, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.86, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1008, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.39, 'pressure': 989, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -2.16, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.74, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.56, 'pressure': 1025, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.7, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.96, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.21, 'pressure': 1005, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.28, 'pressure': 1027, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
