{'city': 'Seoul', 'temperature': 7.77, 'pressure': 1008, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.23, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.13, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 1.41, 'pressure': 1016, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 4.82, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -8.37, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.74, 'pressure': 1009, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.7, 'pressure': 1016, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -10.57, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -4.42, 'pressure': 1025, 'humidity': 82, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.15, 'pressure': 1018, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 0.76, 'pressure': 999, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 15.67, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.79, 'pressure': 1012, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.22, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.6, 'pressure': 1013, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 6.76, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 12.13, 'pressure': 1010, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.56, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -5.86, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1030, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.48, 'pressure': 1014, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.5, 'pressure': 1025, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -2.66, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.95, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.13, 'pressure': 1014, 'humidity': 92, 'description': "u'snow"}
{'city': 'Ljubljana', 'temperature': 2.63, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.21, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -10.28, 'pressure': 1030, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.24, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.49, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
