{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.68, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.58, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.82, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.61, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.97, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.71, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.79, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.18, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.03, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.87, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.76, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.68, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.2, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.63, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.76, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 23.03, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.49, 'pressure': 1005}
