{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 10.85, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 14.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.14, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.34, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.77, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.85, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.39, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.59, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 22, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.65, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.02, 'pressure': 1012}
