{'city': 'Seoul', 'temperature': 18.34, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.15, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.58, 'pressure': 1017, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.93, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.6, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.18, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.55, 'pressure': 1016, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.98, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.54, 'pressure': 1002, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.26, 'pressure': 994, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.66, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.23, 'pressure': 1001, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.53, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.12, 'pressure': 1008, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.76, 'pressure': 1009, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.84, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.63, 'pressure': 1016, 'humidity': 47, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1018, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1011, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1014, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1020, 'humidity': 49, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1007, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 14.34, 'pressure': 1011, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 5.25, 'pressure': 1003, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.01, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.48, 'pressure': 1017, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 11.64, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.8, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.8, 'pressure': 1004, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.88, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 60, 'description': 'clear sky'}
