{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.77, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.77, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.47, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 38.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.48, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.49, 'pressure': 1016}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 63, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 16.73, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.33, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.24, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.01, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.34, 'pressure': 1008}
