{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 1.7, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.15, 'pressure': 1012, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.61, 'pressure': 1026, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.45, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 19.32, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.98, 'pressure': 1027, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.99, 'pressure': 1022, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1006, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.65, 'pressure': 1005, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 13.41, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.23, 'pressure': 1026, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.06, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.14, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.94, 'pressure': 1007, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.92, 'pressure': 1021, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.93, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 22.06, 'pressure': 1027, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.91, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.63, 'pressure': 1028, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.16, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.04, 'pressure': 1002, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 7.19, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.79, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.73, 'pressure': 1011, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 13.82, 'pressure': 1026, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.64, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.57, 'pressure': 1014, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 8.36, 'pressure': 1004, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.5, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
