{'city': 'Seoul', 'temperature': 22.34, 'pressure': 1020, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.73, 'pressure': 1001, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.07, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.5, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.62, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.41, 'pressure': 1003, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.12, 'pressure': 1020, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.2, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 2.41, 'pressure': 1014, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.39, 'pressure': 1012, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.07, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.15, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.46, 'pressure': 1019, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.43, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 988, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.44, 'pressure': 1010, 'humidity': 86, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 20.17, 'pressure': 1012, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 12.02, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.18, 'pressure': 1005, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.66, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.95, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1022, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.07, 'pressure': 1016, 'humidity': 89, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.22, 'pressure': 1008, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.58, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 3.66, 'pressure': 1020, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.25, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.24, 'pressure': 1019, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.18, 'pressure': 1022, 'humidity': 98, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.76, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.05, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.43, 'pressure': 1025, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1015, 'humidity': 68, 'description': 'overcast clouds'}
