{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 26.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.98, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 5.07, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.56, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.5, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.07, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 22.78, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.72, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 26.18, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.59, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.27, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.77, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 17.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1018}
