{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 51, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.54, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.54, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.49, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.97, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.8, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.5, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.96, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.24, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.05, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 12.75, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 75, 'temperature': 18.03, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.2, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.27, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.11, 'pressure': 1012}
