{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.43, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.28, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 14.44, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.64, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.61, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.19, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.35, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.63, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.17, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.12, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.9, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.64, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.52, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.75, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.63, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 14.91, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.11, 'pressure': 1002}
