{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 16.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 4.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.73, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.13, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.14, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.56, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.68, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.57, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 18.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.31, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.25, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.83, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.5, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.87, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.39, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.08, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.21, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 29, 'temperature': 32.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.22, 'pressure': 1012}
