{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1024, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.32, 'pressure': 1014, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.28, 'pressure': 1033, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.64, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.57, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.99, 'pressure': 1004, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Prague', 'temperature': 17.24, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 995, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.31, 'pressure': 993, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.1, 'pressure': 1026, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.14, 'pressure': 1004, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 19.65, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.36, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 32.93, 'pressure': 1010, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1014, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.46, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.49, 'pressure': 1023, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.51, 'pressure': 1004, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.36, 'pressure': 1026, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.57, 'pressure': 1019, 'humidity': 60, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.52, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11, 'pressure': 1007, 'humidity': 79, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 0.57, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.86, 'pressure': 1010, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 21.11, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.7, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.79, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.1, 'pressure': 1025, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.61, 'pressure': 987, 'humidity': 76, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.5, 'pressure': 1029, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.77, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
