{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 26.03, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.34, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.54, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.33, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 76, 'temperature': 26.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 28.4, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 75, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.95, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.93, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.38, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.07, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.86, 'pressure': 1012}
