{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.68, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.66, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.61, 'pressure': 1027, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.88, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.55, 'pressure': 1008, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.5, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 12.8, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.27, 'pressure': 997, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 3.94, 'pressure': 997, 'humidity': 94, 'description': "u'drizzle"}
{'city': 'Paris', 'temperature': 10.66, 'pressure': 1026, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 13.1, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.43, 'pressure': 1022, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.19, 'pressure': 1026, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1011, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.53, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.94, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.65, 'pressure': 1020, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 15.79, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1009, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 8.66, 'pressure': 1027, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 23.37, 'pressure': 1012, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.01, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.94, 'pressure': 1009, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.77, 'pressure': 997, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.83, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.55, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.87, 'pressure': 1027, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.02, 'pressure': 1027, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.84, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.72, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 9, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
