{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.2, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 8.26, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.97, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.16, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.5, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.23, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.18, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 30.15, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.16, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.11, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.35, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.75, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 34.94, 'pressure': 1013}
