{'city': 'Seoul', 'temperature': 30.76, 'pressure': 1001, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.22, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.52, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 27.07, 'pressure': 1012, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 14.35, 'pressure': 1012, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Ottawa', 'temperature': 19.54, 'pressure': 1018, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.32, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.32, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.24, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.8, 'pressure': 1013, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.19, 'pressure': 1013, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 21.4, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 34.87, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.43, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 20.32, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 32.26, 'pressure': 1009, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.64, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.1, 'pressure': 1002, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.26, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.61, 'pressure': 1010, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1018, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.41, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 7.83, 'pressure': 1034, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.76, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.23, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.66, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.81, 'pressure': 1012, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'Ljubljana', 'temperature': 28.18, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.51, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.89, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 19.48, 'pressure': 1013, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1010, 'humidity': 43, 'description': "u'few clouds"}
