{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.86, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.31, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.22, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.11, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.61, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.05, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.32, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.68, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.53, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.36, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.37, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.43, 'pressure': 1013}
