{'city': 'Seoul', 'temperature': 28.51, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.7, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.71, 'pressure': 1038, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.07, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.97, 'pressure': 1010, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 20.29, 'pressure': 1012, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 19.97, 'pressure': 1009, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 13.47, 'pressure': 998, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1007, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.5, 'pressure': 1007, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.06, 'pressure': 1012, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.08, 'pressure': 1005, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 28.74, 'pressure': 1005, 'humidity': 54, 'description': "u'thunderstorm"}
{'city': 'Budapest', 'temperature': 24.34, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1001, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.55, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.98, 'pressure': 1007, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.75, 'pressure': 1017, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 30.94, 'pressure': 1006, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1010, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1007, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 14.62, 'pressure': 1009, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 16.93, 'pressure': 1008, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 4.81, 'pressure': 1027, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.7, 'pressure': 994, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 24.2, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.9, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.61, 'pressure': 1011, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.13, 'pressure': 1012, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 32.78, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.12, 'pressure': 1007, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.83, 'pressure': 1013, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 31.78, 'pressure': 1002, 'humidity': 25, 'description': "u'few clouds"}
