{'city': 'Seoul', 'temperature': 29.19, 'pressure': 1000, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 35.86, 'pressure': 1007, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.76, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.35, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.98, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.6, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.34, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.16, 'pressure': 1015, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1027, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.38, 'pressure': 1026, 'humidity': 92, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 18.94, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.84, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 28.88, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.04, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.59, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 19.36, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.96, 'pressure': 1006, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.37, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 33.38, 'pressure': 1004, 'humidity': 52, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.49, 'pressure': 1015, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.63, 'pressure': 1012, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.08, 'pressure': 1037, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.37, 'pressure': 1021, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.87, 'pressure': 1021, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1018, 'humidity': 95, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 22.1, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.94, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.3, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.63, 'pressure': 1027, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.41, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.24, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
