{'city': 'Seoul', 'temperature': 7.16, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1014, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 2.5, 'pressure': 1025, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 9.33, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.35, 'pressure': 1020, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.48, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.67, 'pressure': 1022, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7, 'pressure': 1020, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.83, 'pressure': 997, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.22, 'pressure': 1015, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.55, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.52, 'pressure': 1014, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.09, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1006, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.78, 'pressure': 1019, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.92, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.35, 'pressure': 1009, 'humidity': 72, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1010, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 6.27, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1025, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.99, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1009, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.15, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.78, 'pressure': 1016, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.74, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.88, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.38, 'pressure': 1021, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.38, 'pressure': 1012, 'humidity': 65, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 4.67, 'pressure': 1004, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.57, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1012, 'humidity': 60, 'description': 'broken clouds'}
