{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 29.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.93, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.41, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.46, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 15.94, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.26, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.87, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.82, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.89, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.27, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.79, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.33, 'pressure': 1011}
