{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.82, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.37, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.78, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.3, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.99, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.57, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.04, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 14.39, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.02, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 5.94, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.37, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.4, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.84, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.26, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 23.37, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.89, 'pressure': 1001}
