{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 6.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.47, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 25.41, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.51, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.08, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.15, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.39, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.6, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.32, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.45, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.41, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 8.9, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.38, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.9, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.33, 'pressure': 1011}
