{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.56, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.78, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.62, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.62, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.12, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.6, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.65, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.15, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.22, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.94, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 28.46, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 18.5, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.54, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.82, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.87, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.51, 'pressure': 1006}
