{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.1, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.29, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'light rain', 'humidity': 88, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.22, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.3, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 9.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.49, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.87, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.12, 'pressure': 1017}
