{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 34.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 8.51, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.91, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.56, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.17, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.2, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 31.18, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.34, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.09, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.76, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.45, 'pressure': 1008}
