{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.11, 'pressure': 1012, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.92, 'pressure': 1010, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.54, 'pressure': 1024, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.58, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.71, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.33, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.97, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1029, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.9, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.27, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.87, 'pressure': 1027, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.09, 'pressure': 1016, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.05, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.05, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.71, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.94, 'pressure': 1012, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.09, 'pressure': 1009, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 30.2, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1030, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.01, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.23, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.19, 'pressure': 1031, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.55, 'pressure': 1029, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.88, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.29, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.36, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.38, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.42, 'pressure': 1028, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.16, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1012, 'humidity': 46, 'description': "u'broken clouds"}
