{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.76, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.43, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.73, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 61, 'temperature': 26.57, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.2, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.74, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.68, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.27, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.8, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.51, 'pressure': 1008}
