{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.95, 'pressure': 1010, 'humidity': 18, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.4, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.92, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.03, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.89, 'pressure': 1007, 'humidity': 66, 'description': "u'thunderstorm with rain"}
{'city': 'Prague', 'temperature': 18.86, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.77, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.79, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.15, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.01, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.24, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.48, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.47, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 24.54, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.37, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.52, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.07, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.86, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 14.87, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 38, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.27, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.48, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.41, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.82, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.14, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.69, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.84, 'pressure': 1020, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.26, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.6, 'pressure': 1015, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.17, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 61, 'description': "u'few clouds"}
