{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 66, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 14.72, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.74, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.82, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.53, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.07, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 98, 'temperature': 13.34, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.66, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.4, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.59, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.88, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 33.4, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 30.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.46, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.44, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.64, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.77, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.48, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.87, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.75, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.89, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.77, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.9, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.59, 'pressure': 1008}
