{'city': 'Seoul', 'temperature': 14.34, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.85, 'pressure': 1010, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 5.12, 'pressure': 1026, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.47, 'pressure': 1028, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.1, 'pressure': 1023, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.9, 'pressure': 993, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.67, 'pressure': 1026, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.02, 'pressure': 1025, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1011, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.64, 'pressure': 1004, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.69, 'pressure': 1024, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.93, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.67, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.46, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.71, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1015, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.35, 'pressure': 1015, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.27, 'pressure': 1021, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.34, 'pressure': 1024, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1020, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.28, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.79, 'pressure': 1008, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.27, 'pressure': 1019, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.02, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.79, 'pressure': 1026, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.53, 'pressure': 1024, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.2, 'pressure': 1025, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.36, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.06, 'pressure': 1028, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.99, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
