{'city': 'Seoul', 'temperature': 18.3, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.3, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.83, 'pressure': 1021, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.94, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.47, 'pressure': 1006, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.49, 'pressure': 1015, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 20.22, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.07, 'pressure': 1004, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.23, 'pressure': 1006, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.23, 'pressure': 1004, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 21.99, 'pressure': 1009, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.31, 'pressure': 999, 'humidity': 91, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 24.21, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.92, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1013, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.22, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1014, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.22, 'pressure': 1012, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 19.6, 'pressure': 1012, 'humidity': 44, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.87, 'pressure': 1016, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1015, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.29, 'pressure': 1011, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 19.06, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1013, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.2, 'pressure': 996, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.68, 'pressure': 1015, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.18, 'pressure': 1017, 'humidity': 67, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 23.03, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.29, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.53, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.32, 'pressure': 1011, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 19.88, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
