{'city': 'Seoul', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.73, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.98, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.51, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.58, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.26, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.92, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.52, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.64, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.7, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.09, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.37, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.32, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.69, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.35, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.91, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.05, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.77, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.06, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1011}
