{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.96, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.38, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.84, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.64, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 21.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.11, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.89, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.36, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 39, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.56, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.69, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.04, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 24.8, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.21, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.5, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.19, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.6, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.56, 'pressure': 1013}
