{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.92, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 52, 'temperature': 28.35, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.73, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.67, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.69, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.92, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.96, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.99, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.23, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.19, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.31, 'pressure': 1021}
{'city': 'Bern', 'description': u'light rain', 'humidity': 48, 'temperature': 28.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'thunderstorm', 'humidity': 20, 'temperature': 34.32, 'pressure': 1013}
