{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1025, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.22, 'pressure': 1004, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.55, 'pressure': 1019, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.47, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.7, 'pressure': 1013, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.31, 'pressure': 1006, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.92, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.85, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.96, 'pressure': 988, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.62, 'pressure': 984, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 23.69, 'pressure': 1015, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.14, 'pressure': 1007, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.5, 'pressure': 1021, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.21, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1006, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.06, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1013, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 20.49, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.77, 'pressure': 1021, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 17.36, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1022, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.07, 'pressure': 1008, 'humidity': 86, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 8.82, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.7, 'pressure': 986, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.29, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.66, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.13, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17.4, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.56, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.68, 'pressure': 1004, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 19.57, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.49, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
