{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.69, 'pressure': 1025}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.3, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.36, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.87, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.28, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.76, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.88, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.15, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.86, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.73, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.42, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.89, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.04, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.83, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.76, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 14, 'pressure': 1014}
