{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 27.48, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.95, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.97, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.42, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.74, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 29.84, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.16, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.96, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.67, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 17.28, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.64, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.1, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.89, 'pressure': 1008}
