{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 31.13, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.62, 'pressure': 1027, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.13, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.66, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.24, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.19, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.43, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.39, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.18, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.48, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.66, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.47, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.9, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1003, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 30.58, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.6, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.73, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 31.86, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.85, 'pressure': 1019, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1015, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.92, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.77, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.77, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.97, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.85, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.33, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.38, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.51, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.62, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.62, 'pressure': 1021, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
