{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 26.49, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.43, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.8, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.18, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 19.56, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.91, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.42, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.46, 'pressure': 1006}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 17.77, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.35, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.31, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.21, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.63, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.72, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 8.26, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 44, 'temperature': 25.89, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 48, 'temperature': 29.12, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 21.9, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.81, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 13.29, 'pressure': 1004}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24, 'pressure': 1006}
