{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 4.5, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.13, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 55, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.81, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.95, 'pressure': 975}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.28, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 50, 'temperature': 32.98, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.3, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.69, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.85, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 21.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 21.12, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.82, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 71, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.94, 'pressure': 1012}
