{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -2.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.79, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 64, 'temperature': 28.01, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.33, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.48, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.86, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.13, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.96, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 28.36, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 24.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.7, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.12, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.17, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 94, 'temperature': 13.75, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 13.27, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.23, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.24, 'pressure': 1011}
