{'city': 'Seoul', 'description': u'mist', 'humidity': 78, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 23.18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.24, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.87, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.48, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 20.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.39, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.88, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.01, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.52, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.81, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.79, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 15.18, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.35, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.76, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.79, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 22, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.16, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 16.2, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.39, 'pressure': 1017}
