{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.84, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.33, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.49, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.18, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.8, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.06, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.56, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 23.78, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 40, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 98, 'temperature': 10, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 40, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.01, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.99, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.28, 'pressure': 1017}
