{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 27.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.72, 'pressure': 1026}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.39, 'pressure': 1007}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 12.89, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.17, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.17, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.01, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 4.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.65, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 30.37, 'pressure': 1009}
