{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.42, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.94, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.08, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.28, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 37.14, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.98, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 30.75, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.58, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.92, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.67, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.89, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.45, 'pressure': 1010}
