{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.56, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.82, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 23.03, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.97, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.23, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.21, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 61, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.34, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.29, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.54, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.84, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 13.12, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.09, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.89, 'pressure': 1013}
