{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.98, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.36, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.76, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 27.81, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.42, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.08, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.85, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.58, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.81, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 54, 'temperature': 29.09, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 57, 'temperature': 29.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.78, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.63, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 13, 'temperature': 38.72, 'pressure': 1008}
