{'city': 'Seoul', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.33, 'pressure': 1012}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.07, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.49, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.83, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.04, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.54, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.41, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.71, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.07, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.84, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 59, 'temperature': 28.72, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.36, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.38, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.47, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.09, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.97, 'pressure': 1016}
