{'city': 'Seoul', 'temperature': 29.76, 'pressure': 1006, 'humidity': 70, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 16.23, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.03, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28.21, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.05, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.44, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 25.41, 'pressure': 1016, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 23.66, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.21, 'pressure': 1018, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.05, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 25.55, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.3, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.02, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 979, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.31, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.26, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.16, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.2, 'pressure': 1005, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.79, 'pressure': 1005, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1020, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 20.7, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.08, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.53, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.7, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.17, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.92, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.89, 'pressure': 1016, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.32, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.88, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 22.13, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.52, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
