{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1020, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 21.47, 'pressure': 1002, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 9.86, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.21, 'pressure': 1019, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 15.91, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.46, 'pressure': 999, 'humidity': 89, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.2, 'pressure': 1018, 'humidity': 95, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 10.4, 'pressure': 1018, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.78, 'pressure': 1011, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.42, 'pressure': 1005, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.64, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.26, 'pressure': 1017, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 990, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.43, 'pressure': 1013, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 21.94, 'pressure': 1012, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 24.24, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.17, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.49, 'pressure': 1022, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1018, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.22, 'pressure': 1019, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.64, 'pressure': 1003, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 3.71, 'pressure': 1015, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.22, 'pressure': 1017, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.35, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.78, 'pressure': 1017, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 17.14, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.52, 'pressure': 1023, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.67, 'pressure': 1009, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.8, 'pressure': 1025, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.23, 'pressure': 1019, 'humidity': 46, 'description': 'scattered clouds'}
