{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.56, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 20.64, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.09, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.29, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.06, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.82, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 79, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.27, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.56, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.68, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.32, 'pressure': 1009}
