{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 17.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.31, 'pressure': 1037}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.88, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 80, 'temperature': 18.92, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.35, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 17.55, 'pressure': 991}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.4, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.84, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.88, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.42, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.73, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.72, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 13.52, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 18.2, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.81, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 55, 'temperature': 23.68, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.12, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.88, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 22.83, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.88, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.65, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.6, 'pressure': 1011}
