{'city': 'Seoul', 'temperature': 32.48, 'pressure': 1005, 'humidity': 62, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.47, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.35, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.78, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.61, 'pressure': 1012, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 14.95, 'pressure': 1016, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.39, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.7, 'pressure': 1012, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1014, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.03, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.08, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.65, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.49, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 999, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 18.51, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.04, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.8, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.52, 'pressure': 1002, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 37.48, 'pressure': 1003, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.44, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.86, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.63, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.36, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.47, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.79, 'pressure': 1014, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.04, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.08, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.64, 'pressure': 1015, 'humidity': 87, 'description': "u'thunderstorm with rain"}
{'city': 'Ankara', 'temperature': 22.18, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
