{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.8, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.3, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.78, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 34.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.36, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.03, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.1, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.71, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.49, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.68, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.39, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.62, 'pressure': 1013}
