{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.67, 'pressure': 1035}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 20.25, 'pressure': 1003}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 14.87, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.29, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.24, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.44, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.29, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.99, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.71, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.13, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.05, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.11, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.27, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.07, 'pressure': 1008}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.17, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.19, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.44, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.27, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 13.8, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.19, 'pressure': 1013}
