{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.32, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.69, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.32, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.7, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.99, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 37, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.37, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.86, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.18, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.49, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.65, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.11, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.95, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 35.45, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.5, 'pressure': 1017}
