{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 3.93, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.99, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.97, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.81, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 23.4, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.89, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.92, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.48, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.06, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.56, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.44, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.93, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.13, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.14, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.07, 'pressure': 1013}
