{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 30.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.2, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 18.33, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.95, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.8, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 84, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.87, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.22, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.13, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.97, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.87, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 18.72, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.12, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.98, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.53, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.91, 'pressure': 1006}
