{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.44, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.62, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.86, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.89, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.12, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.31, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.06, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 23, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 23.08, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.24, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 24.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.73, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.67, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.85, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.89, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.45, 'pressure': 1010}
