{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1028, 'humidity': 80, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -6.78, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.18, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.71, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.41, 'pressure': 1025, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -10.17, 'pressure': 1019, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 3.48, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.81, 'pressure': 1010, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 5.45, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.99, 'pressure': 1016, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.18, 'pressure': 1022, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.65, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1006, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.69, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.65, 'pressure': 1017, 'humidity': 30, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 3.43, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -0.47, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1010, 'humidity': 17, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.33, 'pressure': 1022, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.75, 'pressure': 1011, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 5.8, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.6, 'pressure': 1032, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.75, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.7, 'pressure': 1022, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.25, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.62, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.22, 'pressure': 1024, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1023, 'humidity': 40, 'description': "u'overcast clouds"}
