{'city': 'Seoul', 'temperature': -1.81, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.75, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.58, 'pressure': 1025, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.36, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.23, 'pressure': 998, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -4.89, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.4, 'pressure': 1009, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1002, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -6.55, 'pressure': 1018, 'humidity': 84, 'description': "u'shower snow"}
{'city': 'Helsinki', 'temperature': -15.18, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.86, 'pressure': 1005, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 6.28, 'pressure': 992, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.66, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.8, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.18, 'pressure': 1002, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.51, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.48, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.62, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.06, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.61, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.19, 'pressure': 1005, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1024, 'humidity': 15, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.82, 'pressure': 992, 'humidity': 84, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.13, 'pressure': 1014, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.22, 'pressure': 1006, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.79, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.22, 'pressure': 1008, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 9.63, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.49, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.89, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.33, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.77, 'pressure': 1022, 'humidity': 89, 'description': "u'mist"}
